RESULTS OF 112 PRODUCTS
Makespan = Any[1192.0] Days
Order = ["1D", "1D", "2D", "2D", "2D", "2D", "1D", "1D", "2D", "1D", "2D", "1D", "2D", "1D", "2D", "1D", "2D", "2D", "1D", "2D", "1D", "2D", "1D", "2D", "2D", "2D", "2D", "2D", "2D", "2D", "2D", "2D", "2D", "1D", "2D", "2D", "2D", "2D", "1D", "2D", "1D", "2D", "1D", "2D", "2D", "1D", "2D", "1D", "2D", "1D", "2D", "2D", "1D", "2D", "2D", "1D", "2D", "1D", "1D", "1D", "1D", "1D", "2D", "1D", "1D", "2D", "2D", "2D", "1D", "1D", "2D", "2D", "1D", "2D", "1D", "2D", "2D", "1D", "2D", "1D", "1D", "1D", "2D", "1D", "2D", "1D", "1D", "1D", "1D", "1D", "1D", "2D", "1D", "2D", "1D", "2D", "2D", "2D", "2D", "2D", "2D", "2D", "2D", "2D", "2D", "1D", "2D", "2D", "1D", "1D", "1D", "2D"]
Profit = 278.4472 Million DKK
Solution time = Any[4.330999851226807]

X VALUES
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, 1:112
    Dimension 2, 1:5
And data, a 112×5 Matrix{Float64}:
 0.0  5.0                 8.0                11.0                12.0
 0.0  2.0000000000000004  2.000000000000126   4.000000000000126   0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0
 0.0  5.0                 7.0                 8.0                 0.0
 0.0  0.0                 0.0                 1.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  2.0                 2.0                 4.0                 0.0
 0.0  7.0                 9.0                11.0                 0.0

Y VALUES
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, 1:112
    Dimension 2, 1:5
And data, a 112×5 Matrix{Float64}:
 0.0  0.0  0.0    0.0                 0.0
 0.0  0.0  0.0    4.999999999999782   0.0
 0.0  0.0  0.0    1.9999999999997833  0.0
 0.0  0.0  0.0    1.9999999999997833  0.0
 0.0  0.0  0.0    2.0                 0.0
 0.0  0.0  0.0    2.0                 0.0
 0.0  0.0  0.0   10.0                 0.0
 0.0  0.0  0.0   15.0                 0.0
 0.0  0.0  0.0   12.0                 0.0
 0.0  0.0  0.0   20.0                 0.0
 0.0  0.0  0.0   17.0                 0.0
 0.0  0.0  0.0   25.0                 0.0
 0.0  0.0  0.0   22.0                 0.0
 0.0  0.0  0.0   30.0                 0.0
 0.0  0.0  0.0   27.0                 0.0
 0.0  0.0  0.0   35.0                 0.0
 0.0  0.0  0.0   32.0                 0.0
 0.0  0.0  0.0   32.0                 0.0
 0.0  0.0  0.0   40.0                 0.0
 0.0  0.0  0.0   37.0                 0.0
 0.0  0.0  0.0   45.0                 0.0
 0.0  0.0  0.0   42.0                 0.0
 0.0  0.0  0.0   50.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   47.0                 0.0
 0.0  0.0  0.0   55.0                 0.0
 0.0  0.0  0.0   52.0                 0.0
 0.0  0.0  0.0   52.0                 0.0
 0.0  0.0  0.0   52.0                 0.0
 0.0  0.0  0.0   52.0                 0.0
 0.0  0.0  0.0   60.0                 0.0
 0.0  0.0  0.0   57.0                 0.0
 0.0  0.0  0.0   65.0                 0.0
 0.0  0.0  0.0   62.0                 0.0
 0.0  0.0  0.0   70.0                 0.0
 0.0  0.0  0.0   67.0                 0.0
 0.0  0.0  0.0   67.0                 0.0
 0.0  0.0  0.0   75.0                 0.0
 0.0  0.0  0.0   72.0                 0.0
 0.0  0.0  0.0   80.0                 0.0
 0.0  0.0  0.0   77.0                 0.0
 0.0  0.0  0.0   85.0                 0.0
 0.0  0.0  0.0   82.0                 0.0
 0.0  0.0  0.0   82.0                 0.0
 0.0  0.0  0.0   90.0                 0.0
 0.0  0.0  0.0   87.0                 0.0
 0.0  0.0  0.0   87.0                 0.0
 0.0  0.0  0.0   95.0                 0.0
 0.0  0.0  0.0   92.0                 0.0
 0.0  0.0  0.0  100.0                 0.0
 0.0  0.0  0.0  105.0                 0.0
 0.0  0.0  0.0  110.0                 0.0
 0.0  0.0  0.0  115.0                 0.0
 0.0  0.0  0.0  120.0                 0.0
 0.0  0.0  0.0  117.0                 0.0
 0.0  0.0  0.0  125.0                 0.0
 0.0  0.0  0.0  130.0                 0.0
 0.0  0.0  0.0  127.0                 0.0
 0.0  0.0  0.0  127.0                 0.0
 0.0  0.0  0.0  127.0                 0.0
 0.0  0.0  0.0  135.0                 0.0
 0.0  0.0  0.0  140.0                 0.0
 0.0  0.0  0.0  137.0                 0.0
 0.0  0.0  0.0  137.0                 0.0
 0.0  0.0  0.0  145.0                 0.0
 0.0  0.0  0.0  142.0                 0.0
 0.0  0.0  0.0  150.0                 0.0
 0.0  0.0  0.0  147.0                 0.0
 0.0  0.0  0.0  147.0                 0.0
 0.0  0.0  0.0  155.0                 0.0
 0.0  0.0  0.0  152.0                 0.0
 0.0  0.0  0.0  160.0                 0.0
 0.0  0.0  0.0  165.0                 0.0
 0.0  0.0  0.0  170.0                 0.0
 0.0  0.0  0.0  167.0                 0.0
 0.0  0.0  0.0  175.0                 0.0
 0.0  0.0  0.0  172.0                 0.0
 0.0  0.0  0.0  180.0                 0.0
 0.0  0.0  0.0  185.0                 0.0
 0.0  0.0  0.0  190.0                 0.0
 0.0  0.0  0.0  195.0                 0.0
 0.0  0.0  0.0  200.0                 0.0
 0.0  0.0  0.0  205.0                 0.0
 0.0  0.0  0.0  202.0                 0.0
 0.0  0.0  0.0  210.0                 0.0
 0.0  0.0  0.0  207.0                 0.0
 0.0  0.0  0.0  215.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  212.0                 0.0
 0.0  0.0  0.0  220.0                 0.0
 0.0  0.0  0.0  217.0                 0.0
 0.0  0.0  0.0  217.0                 0.0
 0.0  0.0  0.0  225.0                 0.0
 0.0  0.0  0.0  230.0                 0.0
 0.0  0.0  0.0  235.0                 0.0
 0.0  0.0  0.0  232.0                 0.0
